purchase_id,item_id,user_id,date,amount
4748,35,89,2008-01-27 4:04:17,10024.16
443,124,94,2008-05-09 0:03:40,-631.96
1728,24,24,2008-01-11 22:27:17,10068.71
2227,106,80,2007-12-30 0:40:33,2043.43
2527,28,19,2008-02-16 11:53:05,126.01
4755,85,20,2007-06-12 3:53:21,-638.65
2952,48,41,2008-04-21 0:30:53,10087.25
3686,23,30,2007-12-31 2:58:16,-679.53
1712,83,52,2007-07-30 7:49:24,154.3
1023,137,81,2007-06-07 21:06:35,55.81
4961,46,30,2007-06-25 3:01:23,1064.58
2023,104,26,2008-02-18 3:49:42,182.36
4698,156,12,2007-11-19 4:28:09,175.83
2669,78,61,2007-07-13 8:05:52,80.93
2177,115,24,2007-07-21 21:40:35,1040.63
1729,29,62,2007-07-17 12:33:24,163.01
3523,127,40,2007-11-23 3:51:16,-611.79
2894,27,56,2008-05-13 2:22:21,149.82
155,128,64,2007-05-14 14:58:10,2055.06
4082,134,99,2007-05-31 21:42:49,150.36
459,4,40,2008-03-28 8:44:59,10071.6
333,52,82,2008-01-14 6:22:11,130.52
707,128,16,2007-05-10 23:13:42,161.86
4963,142,68,2007-05-14 14:58:10,166.09
3017,49,70,2007-11-28 6:30:44,10058.29
1088,128,9,2008-05-21 3:04:08,1073.98
4332,56,22,2007-07-16 5:12:39,10058.11
3498,106,67,2007-12-05 19:39:40,63.35
4880,36,77,2007-12-12 17:31:32,2041.93
2202,60,39,2007-11-11 12:50:49,62.93
4515,29,38,2007-05-20 18:30:19,10015.83
66,74,89,2008-04-23 15:19:11,10036.85
3872,138,36,2007-08-06 5:12:05,-644.39
3648,143,36,2007-06-27 12:52:53,172.12
665,58,30,2008-01-27 21:17:35,10053.97
4911,13,14,2008-04-06 1:54:13,1066.57
4107,77,66,2008-04-24 2:51:06,-647.08
528,87,23,2007-12-14 21:04:17,10068.88
2548,87,42,2008-04-09 16:35:01,2035.38
1463,34,80,2008-01-26 20:42:30,10066.88
1885,19,8,2007-08-13 14:32:51,121.93
4526,51,79,2007-12-30 0:40:33,112.2
4090,147,39,2007-06-02 3:46:50,1077.75
1479,21,47,2008-05-26 12:22:26,1064.3
3720,30,82,2007-10-28 3:28:48,125.41
3581,23,44,2008-06-09 19:42:27,182.0
3325,67,35,2007-06-27 17:43:28,155.65
2284,61,27,2007-05-24 12:55:23,2096.17
153,4,87,2007-10-22 15:20:23,10074.46
1422,159,15,2007-12-31 6:49:39,-680.12
3080,64,43,2007-12-15 9:16:23,1031.33
4710,67,19,2007-10-03 11:59:15,159.36
616,25,84,2007-11-09 3:10:57,75.41
3818,159,9,2007-11-16 22:35:11,1088.84
3727,147,87,2008-04-10 12:04:24,81.8
3841,18,44,2008-02-21 23:54:43,10062.93
2697,172,63,2007-06-10 17:03:25,10063.48
1404,31,98,2007-05-06 11:10:24,143.86
4945,60,22,2008-03-15 22:06:34,116.44
3266,23,28,2007-07-19 0:24:14,124.84
3579,1,99,2007-10-28 3:28:48,1065.81
4468,154,18,2007-11-21 1:29:50,154.14
2972,26,94,2007-12-05 19:39:40,89.75
2377,20,80,2007-06-18 9:15:56,111.06
2333,112,14,2007-06-12 15:13:03,1071.07
3381,31,35,2008-03-18 23:11:57,146.72
3290,106,47,2007-07-20 5:49:16,143.36
170,113,95,2007-08-12 3:28:06,1061.52
3967,22,96,2008-03-18 18:40:46,10059.49
4231,106,59,2007-07-06 10:15:26,173.81
1005,141,85,2007-12-14 8:38:00,94.87
3130,31,77,2007-05-27 8:24:55,191.34
4850,53,33,2007-08-24 7:56:59,-606.23
2772,17,45,2007-08-27 10:22:28,149.45
2464,161,97,2008-04-03 6:25:20,74.99
4038,95,4,2007-11-11 1:38:20,171.98
4195,170,44,2007-06-27 6:22:04,75.27
1057,165,94,2008-01-11 21:00:22,87.52
1796,88,2,2007-08-12 3:28:06,144.97
2957,74,65,2008-02-26 6:58:48,69.04
2774,10,68,2007-12-24 12:25:28,-627.07
4940,56,45,2008-03-30 16:48:24,1070.33
140,60,84,2007-06-30 13:04:06,93.82
1233,164,65,2008-01-25 7:33:01,1058.78
2936,1,73,2008-02-19 7:50:49,1032.82
2203,114,40,2007-12-31 6:49:39,39.5
3290,34,90,2008-03-03 19:17:41,91.11
4062,62,84,2008-03-18 11:13:28,140.49
3300,68,34,2007-11-07 0:25:47,78.14
237,78,51,2007-12-30 13:29:15,-635.81
376,132,80,2007-12-27 5:22:12,1128.05
2097,44,54,2008-06-14 22:03:03,1074.13
2215,32,63,2007-11-06 0:46:31,1022.32
4028,43,12,2007-08-20 22:08:17,10030.58
1979,129,77,2007-06-07 21:06:35,10050.0
2571,68,54,2007-05-05 10:26:21,2016.63
1161,130,3,2007-11-30 6:46:27,181.77
4733,85,90,2008-04-26 16:24:15,1094.15
770,169,96,2007-08-14 9:05:33,-644.14
641,42,7,2008-02-20 16:40:00,1026.31
2829,12,42,2007-11-08 22:49:21,149.47
1241,87,67,2007-10-02 16:19:44,152.53
1361,72,33,2007-10-08 14:40:27,10056.09
2003,137,56,2008-01-04 6:32:49,1034.95
3506,10,100,2007-12-19 16:47:44,1082.96
1964,40,61,2008-05-15 12:11:08,-681.45
3580,43,50,2007-11-26 18:43:08,1067.16
3347,64,95,2008-04-10 10:53:06,10093.38
754,90,71,2007-05-01 7:17:29,1044.36
1541,91,66,2007-08-06 5:12:05,137.1
4748,121,26,2008-04-04 11:44:47,169.0
2878,20,77,2008-05-22 21:01:10,1099.6
81,73,62,2008-05-17 2:30:25,2083.94
2274,61,95,2007-10-04 20:48:21,2061.65
1916,39,29,2008-04-24 8:01:14,1061.18
3974,117,2,2007-06-06 19:42:31,65.43
3484,69,36,2007-11-07 19:44:50,-648.94
2881,100,57,2007-06-12 18:52:38,75.3
4178,134,35,2007-12-10 22:03:05,50.09
1005,125,40,2007-07-17 11:55:51,-644.14
3260,31,21,2007-07-17 8:27:55,2050.63
2603,159,97,2007-07-30 12:09:48,-680.94
3364,46,37,2007-12-14 21:04:17,10033.27
2511,163,78,2008-01-07 5:22:14,144.26
1463,111,84,2007-06-05 22:15:08,10050.0
1785,140,26,2008-02-21 6:51:59,166.76
3411,133,72,2008-06-02 5:48:09,97.85
3198,101,27,2007-08-01 3:20:11,2046.91
3738,69,33,2007-11-06 0:46:31,1040.72
776,39,76,2007-07-18 22:04:00,127.86
4670,6,72,2007-11-11 15:12:09,-628.62
2675,75,46,2008-05-05 8:07:35,137.87
1040,121,72,2008-03-28 3:53:10,178.57
2451,93,84,2007-11-29 17:45:11,197.78
4259,136,25,2008-01-26 8:59:35,2057.95
466,160,48,2007-07-21 21:32:38,35.5
3919,60,65,2007-11-11 1:38:20,1096.93
4645,66,88,2007-12-24 12:25:28,2062.09
2325,153,83,2008-06-25 16:13:42,-610.21
3591,156,79,2008-04-10 21:32:37,131.25
1628,29,8,2007-10-03 11:59:15,1076.66
2578,6,85,2008-04-01 4:29:06,2080.71
1719,10,27,2007-11-30 6:46:27,-607.54
4915,24,33,2007-06-06 19:42:31,10060.13
2322,62,2,2007-12-20 14:35:29,63.77
2660,120,53,2007-07-21 13:22:14,133.7
191,157,97,2008-04-10 12:04:24,10061.29
2563,49,81,2007-06-30 3:59:55,157.76
982,45,9,2007-10-07 15:37:47,147.65
3135,125,85,2007-06-20 12:13:51,100.84
4661,165,14,2008-01-26 20:42:30,143.19
2910,5,44,2007-05-16 7:20:08,150.48
3531,74,40,2007-06-26 0:14:54,2069.28
3695,164,21,2008-03-26 15:24:41,2097.43
1501,40,18,2008-03-26 15:24:41,101.59
2059,106,34,2007-11-20 19:06:04,10082.71
3783,24,15,2008-04-06 14:13:01,1096.27
521,13,91,2008-03-14 18:09:46,2043.67
64,68,28,2008-01-09 0:07:15,41.53
3248,74,28,2008-01-25 9:57:15,149.02
4515,32,80,2007-10-04 11:09:45,1048.6
228,56,96,2008-03-18 23:11:57,-641.04
3877,134,36,2007-12-22 19:20:20,82.14
333,140,99,2007-05-08 13:26:18,2051.02
4946,101,15,2008-05-09 12:43:29,10067.22
834,41,69,2008-05-09 10:01:21,-628.07
20,66,70,2007-12-23 14:16:07,1070.78
371,90,68,2008-03-18 12:11:07,2039.52
4348,54,38,2008-03-10 22:49:37,-654.59
180,61,47,2007-08-29 11:44:09,-661.23
2206,12,1,2007-11-27 7:46:09,2077.82
1294,80,77,2007-11-17 11:34:02,2041.75
337,53,81,2008-03-15 22:06:34,2061.36
2193,85,95,2007-11-30 0:59:12,99.49
2012,49,16,2007-05-01 8:41:46,10084.26
3884,149,91,2007-11-28 16:56:30,178.37
644,58,33,2007-06-18 9:15:56,100.65
4024,171,61,2008-06-18 3:26:37,131.29
496,134,49,2007-10-25 9:51:21,-621.91
550,170,71,2007-10-07 13:02:48,1092.2
3804,3,25,2007-06-18 3:26:21,43.38
2332,52,77,2008-04-06 14:13:01,10042.1
4192,6,53,2007-11-09 7:02:45,83.37
1900,70,47,2008-04-12 12:34:40,10094.46
2245,85,19,2007-12-28 17:09:43,1037.74
4976,164,11,2007-11-02 19:28:39,127.43
79,32,82,2007-05-17 7:07:29,2051.06
749,24,15,2008-04-18 4:07:04,10060.61
733,165,15,2007-08-14 17:38:07,-629.13
4910,158,82,2008-06-05 14:27:09,122.92
3661,155,89,2008-02-02 22:31:47,117.25
1978,69,81,2007-05-01 23:14:02,1079.4
3980,26,77,2007-11-29 4:41:50,10053.01
1360,6,64,2007-12-08 18:02:06,-645.64
2767,32,42,2007-06-01 13:18:05,83.28
622,124,38,2008-05-25 22:20:50,-620.22
4511,54,13,2007-11-01 13:50:47,1043.68
4260,21,44,2008-02-21 23:54:43,103.9
1967,137,53,2008-06-25 20:00:39,1070.99
4679,127,29,2007-10-17 15:20:08,-644.86
524,144,78,2007-07-30 7:29:04,10059.88
1470,130,34,2008-06-09 19:42:27,1038.98
3830,102,31,2008-01-06 6:36:56,1070.14
3367,173,4,2008-06-02 5:48:09,147.28
3616,78,36,2007-12-19 5:49:15,1062.5
4521,46,33,2007-06-11 14:15:21,2065.73
3338,164,85,2007-05-01 7:17:29,1065.35
1008,31,42,2008-04-06 8:59:43,1073.22
2680,144,84,2007-07-03 13:27:22,1083.78
2524,61,52,2007-06-03 17:20:48,1079.9
905,58,68,2007-07-03 13:27:22,1100.18
1272,127,28,2008-03-03 17:13:14,1020.24
3223,171,36,2007-10-23 8:08:28,10049.97
364,22,16,2008-03-21 13:26:11,1051.67
2363,166,83,2008-05-09 0:03:40,68.93
1251,145,8,2007-10-07 13:02:48,-644.09
616,27,53,2008-01-05 21:06:15,180.0
1533,121,26,2008-05-19 13:45:47,1054.88
1203,118,82,2007-06-17 9:43:33,147.65
4723,167,69,2008-05-24 13:53:33,166.79
1526,78,55,2008-03-21 13:26:11,10056.09
2768,87,51,2008-03-30 14:35:47,18.08
4122,94,51,2008-04-30 16:52:53,138.79
4001,34,11,2008-04-28 17:09:38,83.09
4872,37,52,2007-12-16 22:59:30,1088.27
2162,13,1,2007-07-05 9:02:00,10043.05
622,120,81,2008-06-11 14:41:43,148.9
4986,38,45,2007-06-30 8:47:44,200.74
2189,101,9,2007-10-25 7:38:04,1109.69
4566,125,64,2008-06-19 21:26:30,2027.5
1007,159,77,2008-04-23 3:34:19,2026.82
361,33,79,2007-05-05 10:26:21,129.07
2179,30,13,2007-07-31 21:17:07,145.12
2934,159,47,2007-11-07 19:44:50,62.36
4638,7,51,2008-03-08 12:06:19,1107.69
1414,125,20,2007-12-20 12:23:00,10091.93
607,118,98,2008-03-26 5:27:10,-630.99
1687,11,30,2007-11-20 5:52:16,80.63
1703,15,30,2007-05-31 22:45:27,1047.28
4622,147,81,2007-12-14 0:46:25,2043.55
4390,64,76,2008-04-23 3:34:19,140.38
3334,33,19,2007-11-09 1:25:54,2050.65
2079,163,72,2008-04-10 1:45:39,160.36
4964,173,73,2008-04-24 2:51:06,1059.77
2905,2,50,2008-01-26 12:52:50,112.33
2339,45,52,2008-06-18 4:10:05,-646.85
4097,2,44,2008-05-01 11:27:03,75.07
3914,45,83,2007-07-21 21:32:38,92.53
88,176,91,2007-10-22 15:20:23,10052.45
671,161,95,2007-10-08 14:40:27,174.43
4146,59,60,2008-01-10 11:30:51,1076.11
1183,65,15,2007-07-17 8:27:55,10046.77
2841,57,37,2008-04-19 17:30:07,1044.35
2562,5,89,2008-03-01 1:37:55,137.43
72,165,44,2007-05-18 6:47:54,151.08
617,108,81,2008-06-26 15:10:16,1046.88
4647,155,96,2007-10-23 10:59:50,94.03
1751,172,70,2008-04-23 17:31:50,124.06
2303,51,56,2007-11-29 0:20:44,100.63
2044,59,57,2008-01-03 20:56:02,149.0
3048,87,46,2007-06-25 7:34:56,-618.82
2870,142,8,2008-01-08 5:20:44,51.7
1447,103,26,2007-08-20 20:54:43,71.18
2539,128,69,2007-07-28 12:32:25,120.3
823,19,90,2007-07-25 3:14:13,164.43
4728,19,50,2007-10-24 10:39:34,89.15
4886,121,43,2007-06-25 3:01:23,158.78
2282,45,15,2008-01-28 15:12:26,94.65
3292,50,60,2007-10-30 11:44:28,1047.9
1935,169,37,2007-06-12 15:13:03,1066.79
2542,38,93,2008-05-02 18:45:00,2071.89
2134,122,1,2008-05-09 12:43:29,10080.25
3155,161,43,2007-10-18 22:49:15,2057.92
2680,17,4,2008-02-12 4:00:47,1035.1
3556,127,48,2007-06-30 16:22:32,162.06
2127,76,4,2007-07-19 0:24:14,2066.02
4664,112,100,2008-02-02 22:31:47,2052.65
4529,158,49,2008-05-22 21:01:10,2062.08
1107,46,11,2008-04-17 14:53:42,53.18
2281,147,60,2007-12-07 13:04:37,133.63
745,175,42,2007-12-19 5:49:15,1064.03
1765,10,39,2007-07-06 19:23:01,2057.11
1954,43,59,2008-02-15 18:38:25,147.85
4572,62,86,2007-10-25 18:38:51,-667.53
4882,132,46,2007-05-13 15:32:57,163.81
2160,53,17,2008-03-26 14:06:37,2084.22
603,77,41,2007-05-15 5:45:35,1034.6
2394,98,44,2007-10-30 23:15:38,2052.79
4193,26,52,2008-04-09 16:35:01,117.92
3033,129,21,2007-07-26 8:24:48,148.94
165,67,78,2007-10-30 11:44:28,1110.04
1580,77,45,2008-04-06 14:13:01,1053.36
1142,37,98,2007-12-24 12:03:24,-623.3
1141,10,1,2008-06-10 19:01:19,1117.06
3076,67,52,2007-10-21 20:05:21,139.28
4884,25,36,2007-08-28 17:15:58,10075.15
3774,10,39,2007-07-17 12:04:57,126.86
3222,4,58,2007-12-21 0:06:27,108.5
4874,52,74,2008-02-18 23:53:14,188.99
4863,150,5,2008-03-18 23:11:57,116.1
3175,126,89,2008-04-04 5:14:29,1050.56
4011,126,71,2008-05-19 6:04:20,-616.72
3108,42,31,2008-05-31 12:00:45,10066.1
3233,88,14,2007-10-23 8:08:28,-631.82
2114,58,88,2007-11-11 15:12:09,134.13
1126,34,15,2007-10-16 18:45:51,185.72
1302,176,10,2008-01-03 20:56:02,10080.03
3137,12,35,2007-11-11 12:50:49,47.91
449,16,43,2007-06-27 17:43:28,149.89
1554,99,76,2008-01-24 12:11:28,10058.07
4589,137,40,2008-01-19 0:02:00,-641.07
4211,57,8,2007-11-01 4:48:07,114.6
958,68,9,2007-11-18 20:04:35,167.69
2360,72,17,2007-06-03 11:35:18,109.18
4302,79,67,2007-06-01 6:50:39,164.55
3993,54,95,2008-04-22 18:50:55,1075.77
3688,163,19,2007-07-23 4:53:05,2022.32
3840,129,93,2007-05-14 14:58:10,-600.85
3291,156,83,2008-03-14 6:47:02,161.86
3003,58,30,2007-10-07 3:58:45,1082.58
2799,130,27,2007-12-28 8:38:58,118.2
1614,122,75,2008-01-26 12:52:50,157.42
2229,92,88,2007-11-24 4:59:52,137.27
4780,175,7,2007-10-21 20:05:21,1084.5
2133,131,27,2007-11-26 18:43:08,1053.91
14,129,53,2008-02-24 2:59:17,23.65
4489,102,86,2008-06-18 5:31:44,10085.06
1259,69,22,2008-04-20 21:45:26,146.33
4436,113,76,2007-06-18 3:26:21,1064.53
2720,66,41,2007-11-09 5:18:30,1104.84
3431,72,96,2007-11-19 15:48:19,154.58
3144,157,71,2008-04-23 20:00:01,1049.19
4219,113,71,2008-06-14 22:03:03,1060.7
2788,79,94,2008-06-11 7:03:12,73.45
1114,163,13,2007-12-16 5:21:45,-657.5
4343,139,93,2008-02-02 7:35:12,1064.07
756,46,58,2007-06-09 4:30:16,10034.6
3109,101,60,2008-05-12 8:15:21,2078.26
1497,114,87,2008-02-29 23:20:50,-674.73
4114,101,55,2008-04-01 4:29:06,1078.57
600,163,67,2008-02-13 7:12:52,151.72
4833,92,4,2007-12-11 3:05:03,67.04
4178,68,50,2008-06-23 22:21:06,66.02
298,165,51,2008-02-14 0:24:38,1071.97
3295,149,50,2008-02-12 4:00:47,82.35
513,65,95,2007-07-04 17:07:24,1066.17
1605,147,84,2008-06-23 22:21:06,147.93
1894,50,24,2007-05-07 4:53:09,1022.58
4692,155,52,2008-02-26 23:20:58,159.12
543,101,56,2007-12-31 2:58:16,-654.69
3454,106,44,2007-12-14 14:14:13,97.82
4301,40,52,2007-11-25 1:42:43,-636.27
4365,82,35,2007-11-19 3:46:51,74.82
962,117,25,2007-12-31 2:58:16,-598.54
1599,111,3,2008-05-26 12:22:26,164.39
727,91,91,2008-01-18 7:40:46,10064.35
2160,8,64,2008-03-16 19:14:36,159.07
2863,130,31,2008-05-02 18:45:00,157.49
2658,91,82,2007-07-10 7:57:53,132.74
3618,158,11,2008-04-16 12:31:53,62.95
3825,69,17,2007-11-23 3:51:16,1051.35
3434,157,62,2007-11-07 0:25:47,161.77
2643,135,77,2007-12-10 17:19:11,171.5
512,120,5,2007-07-21 21:40:35,-675.66
2028,79,65,2008-01-01 20:23:17,-672.75
1150,77,8,2008-03-23 12:57:07,187.4
4614,80,37,2007-07-19 2:59:31,178.7
4336,8,46,2007-11-20 5:52:16,1075.15
1763,27,48,2008-01-31 3:35:00,1065.67
2729,18,23,2007-12-14 1:30:56,129.99
585,170,32,2008-01-20 14:51:24,130.18
4037,150,12,2008-05-29 21:18:31,85.11
3339,109,43,2007-05-15 8:47:51,124.65
2269,74,44,2008-03-19 10:52:31,1027.73
3144,102,17,2008-04-27 9:08:43,139.63
2391,43,71,2007-11-14 6:12:32,32.64
1668,142,54,2007-05-05 6:35:11,1052.31
3399,10,47,2007-12-09 0:46:16,10082.86
368,27,11,2008-03-19 10:52:31,90.27
3988,65,48,2007-11-07 0:25:47,201.18
2530,86,17,2007-12-20 14:35:29,1075.33
3377,71,81,2008-04-06 22:49:36,132.66
4669,110,7,2007-11-29 12:43:49,176.55
2664,54,37,2007-06-22 6:27:54,2035.69
4876,174,57,2008-03-26 15:24:41,-635.54
3815,55,63,2007-08-10 8:56:22,1063.72
2131,63,94,2008-06-17 5:11:35,169.79
4133,137,49,2008-01-28 2:37:49,-620.57
2965,70,10,2007-05-01 7:17:29,-643.48
1108,164,53,2007-11-30 1:24:36,-633.3
3764,21,73,2007-10-29 16:26:45,1058.69
1149,36,90,2007-06-02 0:46:37,2040.18
3352,141,31,2007-05-20 11:20:10,181.28
712,91,35,2008-02-13 13:15:39,152.59
3839,174,55,2008-04-18 4:07:04,2038.67
304,83,96,2008-05-02 18:45:00,-641.38
4287,146,92,2007-07-14 22:21:50,1105.19
3121,40,85,2007-11-20 5:52:16,2057.79
3145,60,72,2007-06-18 3:26:21,-666.24
1487,28,11,2008-05-04 8:10:09,1067.29
4098,103,27,2007-07-30 7:29:04,1041.07
782,72,43,2007-11-30 0:59:12,152.11
1566,108,54,2007-11-03 14:50:49,73.62
3100,158,26,2007-07-17 12:33:24,138.04
521,110,87,2008-03-25 2:07:43,1059.29
4198,35,99,2007-12-29 20:14:30,183.66
4843,117,4,2007-10-24 1:08:58,10048.51
3367,80,36,2007-11-09 5:18:30,126.25
4740,16,57,2007-11-29 12:43:49,1055.8
2155,18,73,2007-11-13 5:27:58,1040.19
4797,72,66,2007-07-14 5:21:00,193.95
436,51,69,2008-01-03 20:56:02,144.11
2103,133,11,2008-06-25 16:49:45,1093.29
375,146,70,2008-02-26 5:40:20,10092.09
530,32,74,2008-01-27 13:17:10,1079.37
1568,79,85,2007-07-06 20:47:24,10040.99
1109,121,36,2007-08-27 1:31:03,1089.85
4847,138,33,2007-10-24 10:39:34,120.03
354,128,77,2007-12-22 19:20:20,1044.29
4334,47,3,2007-08-15 8:25:05,2019.5
3265,168,70,2008-06-05 12:57:22,2079.13
795,113,1,2008-06-19 10:57:04,182.9
265,125,63,2007-12-17 2:59:23,-636.65
670,144,43,2008-04-10 5:41:12,124.72
3847,89,4,2007-10-15 9:23:54,10088.93
506,149,10,2007-12-19 17:23:07,84.5
4815,99,14,2007-08-29 20:44:34,2046.08
2608,129,30,2007-06-02 6:58:10,2054.28
2440,125,47,2008-06-24 0:47:21,95.97
3242,174,10,2007-12-15 9:16:23,1102.09
115,83,34,2008-02-21 23:54:43,1048.3
1683,15,72,2007-07-23 4:53:05,1044.55
2346,141,88,2008-05-15 10:23:25,1029.96
3045,21,39,2007-05-13 15:32:57,153.84
1538,165,83,2007-10-02 16:19:44,93.9
2339,154,23,2007-06-03 11:35:18,-613.34
4627,91,58,2007-07-19 0:24:14,-642.54
574,48,44,2008-05-22 21:01:10,1048.03
419,36,10,2007-06-01 11:55:15,151.84
3146,160,48,2007-12-08 5:56:40,106.39
577,142,72,2008-01-27 4:44:15,1102.12
2981,128,50,2007-05-14 13:52:15,10083.71
4654,66,26,2008-01-27 4:04:17,1117.03
3268,65,89,2008-06-28 23:47:51,127.01
883,58,36,2007-08-17 13:11:51,-628.45
1497,83,65,2007-07-20 16:19:02,10076.75
2667,75,94,2008-03-11 17:42:25,-619.6
426,116,52,2008-06-25 20:00:39,157.61
606,156,87,2008-01-08 9:23:03,-658.51
4575,102,11,2007-10-23 15:30:10,150.12
3636,2,39,2008-03-20 11:50:01,157.35
525,159,47,2008-02-21 23:54:43,155.8
1369,106,8,2007-08-05 13:32:56,89.92
402,82,73,2007-10-25 7:38:04,1084.1
4228,177,38,2007-08-08 19:59:40,2078.81
3274,57,61,2008-06-18 20:55:56,160.19
837,148,39,2007-11-06 11:38:46,153.45
1101,140,79,2008-05-27 1:02:08,1034.75
3325,5,91,2008-05-06 2:24:15,146.76
2317,114,19,2007-12-10 15:53:53,101.09
4627,73,37,2008-05-02 18:45:00,1065.69
2205,16,65,2008-06-05 14:27:09,129.94
1437,87,74,2007-12-14 1:30:56,10035.55
2882,136,7,2007-08-08 19:59:40,192.64
2307,97,28,2007-06-23 17:27:00,-618.19
4816,71,42,2007-10-16 18:45:51,10017.05
496,77,49,2008-02-20 21:26:05,158.43
4484,76,95,2008-03-18 12:11:07,1110.5
2016,90,67,2007-08-06 5:12:05,116.32
4418,163,37,2007-05-03 4:28:36,182.76
2754,122,44,2008-04-08 3:24:26,10054.37
968,139,20,2007-07-18 18:12:52,10021.43
2553,76,47,2007-07-03 16:44:22,10080.65
4487,7,97,2007-06-30 13:04:06,43.38
4363,80,94,2007-05-28 20:16:13,66.05
64,110,98,2007-10-29 13:53:53,134.12
2477,51,92,2008-04-17 14:53:42,1047.98
4886,32,82,2008-04-23 3:34:19,10078.1
5000,71,24,2007-08-20 6:26:06,168.9
4666,109,57,2007-11-03 14:50:49,70.84
2884,49,40,2007-07-26 8:24:48,150.04
4523,123,3,2007-05-28 20:16:13,2031.68
4606,158,83,2007-12-25 17:09:27,1070.52
3254,170,70,2007-10-19 22:09:29,176.19
4057,8,23,2008-06-18 2:26:36,-641.25
4913,52,42,2007-11-24 4:59:52,142.3
1898,83,8,2007-07-28 12:32:25,55.64
2228,136,80,2008-01-21 10:08:36,152.5
1079,96,75,2008-05-12 10:01:40,89.33
1082,102,16,2008-03-25 11:50:12,-668.26
1803,75,2,2008-04-30 8:37:10,1045.73
3428,162,62,2008-02-04 5:46:26,1078.57
4872,8,36,2007-10-20 4:49:56,150.72
3731,175,18,2007-08-14 23:16:46,149.96
420,75,98,2007-12-07 13:04:37,10047.98
818,58,58,2008-05-19 15:55:37,1108.54
2835,26,50,2007-12-29 16:10:08,162.97
1697,120,68,2008-02-06 22:40:46,56.92
1369,100,97,2007-10-09 21:37:50,111.59
1081,53,90,2007-06-23 13:29:45,56.34
2418,27,29,2007-05-07 4:53:09,165.26
1508,172,45,2008-04-27 9:08:43,2051.91
1665,76,29,2007-07-14 22:21:50,1120.01
3910,24,80,2007-12-17 8:22:06,104.75
1501,40,48,2007-10-03 6:52:44,1090.41
1292,114,77,2008-04-09 16:38:33,63.3
3367,131,87,2007-05-18 14:32:29,2045.65
3876,32,93,2008-04-14 7:26:31,1112.45
1431,32,3,2008-03-16 10:10:02,141.42
4372,93,77,2008-01-03 16:18:07,2081.0
4260,55,9,2007-05-08 2:13:03,42.69
2068,87,12,2008-02-28 23:18:30,199.58
1907,107,2,2007-08-21 22:39:43,2067.22
3631,1,80,2007-06-27 12:52:53,1051.22
1820,146,3,2007-12-09 0:46:16,151.7
2157,59,3,2008-04-21 0:30:53,1060.24
1699,30,59,2007-07-03 15:59:16,123.45
1136,106,58,2008-02-13 8:21:05,98.9
4528,145,64,2008-01-25 14:18:30,68.57
2112,44,49,2007-10-18 22:49:15,81.1
335,140,34,2007-11-01 9:56:05,2056.92
3564,156,28,2008-05-25 22:20:50,161.68
3353,173,97,2007-10-25 9:51:21,1087.44
4596,135,15,2008-02-14 0:24:38,10052.92
3512,27,81,2008-04-08 19:52:22,1054.17
2699,52,58,2008-05-12 23:02:49,140.24
3908,88,15,2007-06-03 20:23:21,102.35
961,85,25,2007-07-02 5:34:35,2036.88
3931,131,89,2008-01-10 14:02:34,-672.26
1632,118,3,2008-03-03 11:32:53,2097.11
1319,124,20,2007-06-10 17:03:25,2027.22
854,22,16,2007-12-17 8:22:06,2069.23
4684,50,27,2008-05-06 6:52:04,101.91
1321,122,1,2007-10-16 18:45:51,171.6
359,131,24,2007-12-09 0:46:16,172.56
1659,14,93,2008-05-20 0:45:08,10053.25
4118,145,71,2007-06-06 19:42:31,112.04
3875,75,17,2008-04-18 10:35:09,133.51
2736,62,58,2007-11-13 5:27:58,1079.08
4411,164,19,2007-11-14 2:55:59,2073.77
4296,51,68,2008-02-11 5:57:31,1058.12
3229,87,30,2007-12-20 22:49:41,2039.35
1748,168,87,2007-12-13 3:50:35,53.25
346,171,85,2008-04-20 3:21:49,49.86
4797,104,48,2008-01-15 10:44:09,10064.23
917,156,22,2007-08-12 3:28:06,1044.71
1681,122,79,2008-02-01 11:10:42,1056.32
4947,166,93,2007-06-03 20:23:21,1049.21
4623,103,36,2007-05-15 3:04:49,-619.71
4265,174,60,2008-06-10 16:13:51,135.16
452,147,71,2008-03-26 5:27:10,164.65
4220,140,14,2007-12-21 13:57:45,10055.68
2399,70,90,2008-04-02 3:22:18,1055.95
1663,52,47,2007-07-16 20:32:23,10020.58
3974,16,37,2007-10-11 3:14:00,128.63
934,36,2,2008-01-15 19:50:44,2069.29
3886,112,74,2007-07-10 7:57:53,159.62
4528,21,35,2007-08-02 15:47:08,40.57
4661,49,3,2007-05-09 14:03:37,1081.48
1727,38,87,2008-01-27 4:04:17,10018.47
1079,164,63,2008-06-25 20:00:39,1091.06
3190,108,20,2008-04-02 11:57:05,-639.11
4283,77,16,2008-01-01 20:23:17,44.1
4319,95,82,2008-01-23 15:20:04,-652.44
3779,48,2,2008-03-24 13:27:34,182.04
4225,167,88,2007-08-08 17:47:59,1090.81
3127,66,76,2008-02-13 13:15:39,1079.43
2526,57,16,2008-04-26 10:28:29,-627.48
2616,20,69,2008-05-15 12:11:08,10057.21
4670,107,53,2007-12-13 2:50:30,109.04
3020,176,29,2008-03-03 11:32:53,2057.33
454,68,35,2008-06-09 20:14:01,60.63
1932,27,29,2008-04-06 1:54:13,-677.32
